
> lane-siege@0.0.1 waves
> tsx src/headless/waves.ts


15140 probes across waves 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25. seed 1.
gold bands: 50% 75% 100% 125% of nominal
running on 4 processes...

shard 1: 25/3785
shard 2: 25/3785
shard 3: 25/3785
shard 0: 25/3785
shard 0: 50/3785
shard 2: 50/3785
shard 3: 50/3785
shard 1: 50/3785
shard 0: 75/3785
shard 2: 75/3785
shard 3: 75/3785
shard 1: 75/3785
shard 0: 100/3785
shard 2: 100/3785
shard 1: 100/3785
shard 3: 100/3785
shard 0: 125/3785
shard 2: 125/3785
shard 1: 125/3785
shard 3: 125/3785
shard 0: 150/3785
shard 2: 150/3785
shard 1: 150/3785
shard 3: 150/3785
shard 2: 175/3785
shard 0: 175/3785
shard 1: 175/3785
shard 3: 175/3785
shard 0: 200/3785
shard 2: 200/3785
shard 3: 200/3785
shard 1: 200/3785
shard 0: 225/3785
shard 1: 225/3785
shard 2: 225/3785
shard 3: 225/3785
shard 0: 250/3785
shard 3: 250/3785
shard 2: 250/3785
shard 1: 250/3785
shard 0: 275/3785
shard 2: 275/3785
shard 3: 275/3785
shard 1: 275/3785
shard 2: 300/3785
shard 3: 300/3785
shard 0: 300/3785
shard 1: 300/3785
shard 2: 325/3785
shard 0: 325/3785
shard 3: 325/3785
shard 1: 325/3785
shard 2: 350/3785
shard 0: 350/3785
shard 3: 350/3785
shard 1: 350/3785
shard 2: 375/3785
shard 3: 375/3785
shard 0: 375/3785
shard 1: 375/3785
shard 2: 400/3785
shard 3: 400/3785
shard 0: 400/3785
shard 1: 400/3785
shard 2: 425/3785
shard 3: 425/3785
shard 0: 425/3785
shard 1: 425/3785
shard 3: 450/3785
shard 2: 450/3785
shard 0: 450/3785
shard 1: 450/3785
shard 3: 475/3785
shard 0: 475/3785
shard 1: 475/3785
shard 2: 475/3785
shard 3: 500/3785
shard 0: 500/3785
shard 1: 500/3785
shard 2: 500/3785
shard 3: 525/3785
shard 1: 525/3785
shard 0: 525/3785
shard 2: 525/3785
shard 3: 550/3785
shard 1: 550/3785
shard 0: 550/3785
shard 2: 550/3785
shard 3: 575/3785
shard 1: 575/3785
shard 0: 575/3785
shard 2: 575/3785
shard 3: 600/3785
shard 1: 600/3785
shard 0: 600/3785
shard 2: 600/3785
shard 3: 625/3785
shard 1: 625/3785
shard 0: 625/3785
shard 2: 625/3785
shard 3: 650/3785
shard 1: 650/3785
shard 0: 650/3785
shard 2: 650/3785
shard 1: 675/3785
shard 3: 675/3785
shard 2: 675/3785
shard 0: 675/3785
shard 1: 700/3785
shard 3: 700/3785
shard 2: 700/3785
shard 0: 700/3785
shard 1: 725/3785
shard 0: 725/3785
shard 2: 725/3785
shard 3: 725/3785
shard 1: 750/3785
shard 0: 750/3785
shard 3: 750/3785
shard 2: 750/3785
shard 1: 775/3785
shard 0: 775/3785
shard 3: 775/3785
shard 2: 775/3785
shard 1: 800/3785
shard 0: 800/3785
shard 3: 800/3785
shard 2: 800/3785
shard 1: 825/3785
shard 0: 825/3785
shard 3: 825/3785
shard 1: 850/3785
shard 2: 825/3785
shard 0: 850/3785
shard 3: 850/3785
shard 1: 875/3785
shard 2: 850/3785
shard 0: 875/3785
shard 1: 900/3785
shard 3: 875/3785
shard 2: 875/3785
shard 0: 900/3785
shard 2: 900/3785
shard 3: 900/3785
shard 1: 925/3785
shard 0: 925/3785
shard 2: 925/3785
shard 3: 925/3785
shard 1: 950/3785
shard 0: 950/3785
shard 2: 950/3785
shard 3: 950/3785
shard 1: 975/3785
shard 0: 975/3785
shard 3: 975/3785
shard 2: 975/3785
shard 1: 1000/3785
shard 0: 1000/3785
shard 2: 1000/3785
shard 3: 1000/3785
shard 1: 1025/3785
shard 0: 1025/3785
shard 2: 1025/3785
shard 3: 1025/3785
shard 0: 1050/3785
shard 1: 1050/3785
shard 2: 1050/3785
shard 3: 1050/3785
shard 0: 1075/3785
shard 1: 1075/3785
shard 2: 1075/3785
shard 0: 1100/3785
shard 3: 1075/3785
shard 1: 1100/3785
shard 2: 1100/3785
shard 3: 1100/3785
shard 0: 1125/3785
shard 1: 1125/3785
shard 2: 1125/3785
shard 3: 1125/3785
shard 0: 1150/3785
shard 1: 1150/3785
shard 3: 1150/3785
shard 2: 1150/3785
shard 0: 1175/3785
shard 1: 1175/3785
shard 2: 1175/3785
shard 0: 1200/3785
shard 3: 1175/3785
shard 1: 1200/3785
shard 2: 1200/3785
shard 0: 1225/3785
shard 3: 1200/3785
shard 2: 1225/3785
shard 1: 1225/3785
shard 3: 1225/3785
shard 0: 1250/3785
shard 2: 1250/3785
shard 1: 1250/3785
shard 3: 1250/3785
shard 0: 1275/3785
shard 2: 1275/3785
shard 1: 1275/3785
shard 3: 1275/3785
shard 0: 1300/3785
shard 2: 1300/3785
shard 1: 1300/3785
shard 3: 1300/3785
shard 0: 1325/3785
shard 2: 1325/3785
shard 3: 1325/3785
shard 1: 1325/3785
shard 0: 1350/3785
shard 2: 1350/3785
shard 3: 1350/3785
